mode: atomic
github.com/Rain-kl/Wavelet/main.go:20.13,22.2 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:247.2,249.60 3 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:249.60,250.92 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:250.92,252.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:255.2,259.8 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:262.69,264.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:264.17,266.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:268.2,269.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:269.16,271.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:272.2,272.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:272.15,274.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:276.2,278.60 3 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:278.60,280.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:282.2,282.76 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:285.87,286.46 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:286.46,288.3 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:289.2,289.31 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:289.31,291.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:292.2,292.52 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:292.52,294.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:295.2,295.12 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:298.107,300.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:300.16,302.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:304.2,305.54 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:305.54,306.81 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:306.81,308.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:310.3,311.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:311.17,313.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:314.3,314.16 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:314.16,316.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:319.2,320.27 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:320.27,322.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:323.2,331.60 8 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:331.60,333.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:334.2,334.21 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:337.87,339.16 2 5
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:339.16,341.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:342.2,342.19 1 5
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:345.67,347.2 1 3
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:349.66,350.66 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:350.66,351.96 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:351.96,353.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:354.3,354.54 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:356.2,356.12 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:359.93,361.16 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:361.16,363.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:365.2,365.36 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:365.36,367.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:369.2,369.61 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:369.61,371.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:373.2,373.87 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:373.87,375.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:378.2,378.84 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:378.84,379.32 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:379.32,381.4 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:383.2,383.78 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:383.78,385.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:387.2,388.12 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:391.93,393.16 2 3
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:393.16,395.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:396.2,396.20 1 3
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:399.80,401.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:401.16,403.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:404.2,404.19 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:407.83,408.66 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:408.66,410.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:411.2,412.12 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:415.75,417.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:417.16,419.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:420.2,423.16 3 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:423.16,425.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:426.2,426.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:426.15,428.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:429.2,429.12 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:432.105,434.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:434.16,436.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:438.2,441.16 3 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:441.16,443.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:445.2,451.70 5 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:451.70,453.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/logics.go:455.2,457.39 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:64.28,66.34 2 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:66.34,69.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:70.2,70.45 1 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:70.45,73.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:74.2,75.47 2 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:75.47,78.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:79.2,80.46 2 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:80.46,83.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:85.2,86.16 2 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:86.16,92.3 5 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:93.2,93.20 1 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:93.20,98.3 4 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:101.2,103.39 2 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:103.39,108.3 4 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:110.2,110.42 1 5
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:110.42,112.17 2 4
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:112.17,115.4 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:116.3,116.52 1 4
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:116.52,119.4 2 2
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:122.2,125.51 3 3
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:125.51,128.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:129.2,130.17 2 3
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:130.17,132.3 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:133.2,134.68 2 3
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:134.68,137.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:139.2,145.88 4 3
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:159.31,161.68 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:161.68,164.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:166.2,167.47 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:167.47,170.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:172.2,179.46 7 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:179.46,182.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:183.2,183.21 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:183.21,186.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:187.2,187.43 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:187.43,190.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:193.2,193.84 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:193.84,196.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:198.2,208.25 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:208.25,210.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:211.2,211.25 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:211.25,213.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:214.2,214.64 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:214.64,217.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:219.2,219.54 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:219.54,222.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:224.2,224.61 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:224.61,227.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:229.2,229.76 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:241.29,245.19 4 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:245.19,247.36 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:247.36,249.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:249.9,249.49 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:249.49,251.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:251.9,251.57 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:251.57,253.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:255.2,257.39 3 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:257.39,260.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:261.2,261.40 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:280.37,282.47 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:282.47,285.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:287.2,290.52 3 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:290.52,293.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:294.2,294.46 1 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:294.46,297.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:299.2,300.20 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:300.20,303.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:305.2,306.95 2 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:306.95,309.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:312.2,316.58 4 1
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:329.36,331.47 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:331.47,334.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:336.2,337.21 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:337.21,340.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:342.2,342.29 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:342.29,345.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:347.2,348.62 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:348.62,351.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:353.2,353.41 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:367.36,369.47 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:369.47,372.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:374.2,375.20 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:375.20,378.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:380.2,382.16 3 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:382.16,385.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/routers.go:386.2,391.82 4 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:78.76,79.23 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:79.23,81.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:83.2,84.54 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:84.54,86.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:88.2,92.57 4 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:92.57,94.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:96.2,96.26 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:100.99,102.54 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:102.54,105.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:107.2,115.90 6 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:115.90,117.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:118.2,118.90 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:118.90,120.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:121.2,121.94 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:121.94,123.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:124.2,124.94 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:124.94,126.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:128.2,128.63 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:128.63,132.3 3 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:134.2,135.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:135.16,137.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:139.2,150.16 4 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:150.16,153.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/user/tasks.go:155.2,160.8 3 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:44.113,45.114 1 1
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:45.114,47.3 1 1
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:48.2,48.54 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:52.33,52.73 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:55.61,57.2 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:60.54,67.70 4 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:67.70,70.3 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:72.2,74.74 3 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:74.74,76.3 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:76.8,78.3 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:80.2,81.16 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:81.16,84.3 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:86.2,86.121 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:86.121,88.40 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:88.40,90.4 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:91.3,93.18 3 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:93.18,96.4 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:97.3,98.13 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:101.2,108.12 7 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:108.12,109.80 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:109.80,111.4 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:113.2,113.12 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:117.55,121.21 4 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:121.21,124.3 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:125.2,125.12 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:129.118,133.16 4 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:133.16,135.3 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:136.2,140.12 2 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:143.64,144.22 1 2
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:144.22,146.3 1 1
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:147.2,150.40 4 1
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:150.40,152.3 1 0
github.com/Rain-kl/Wavelet/pkg/message_gateway/channel/qq/adapter.go:153.2,160.4 1 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:33.34,35.27 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:35.27,36.17 1 0
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:36.17,38.4 1 0
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:40.2,40.10 1 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:44.32,46.2 1 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:49.43,56.2 1 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:59.49,62.2 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:62.2,71.3 6 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:71.3,76.4 4 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:79.3,80.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:80.3,84.4 3 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:87.3,88.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:88.3,91.4 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:94.3,95.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:95.3,100.4 4 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:103.3,104.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:104.3,111.4 6 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:114.3,115.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:115.3,121.4 5 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:124.3,125.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:125.3,131.4 5 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:131.4,134.5 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:138.3,139.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:139.3,144.4 4 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:144.4,148.5 3 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:152.3,153.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:153.3,160.4 6 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:163.3,164.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:164.3,169.4 4 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:169.4,173.5 3 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:175.4,176.4 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:176.4,181.5 4 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:185.3,186.3 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:186.3,188.4 2 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:188.4,195.5 6 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:197.4,201.4 4 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:201.4,208.5 6 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:213.2,213.91 1 1
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:213.91,215.3 1 0
github.com/Rain-kl/Wavelet/plugins/domain/admin/plugin.go:218.2,229.12 3 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:20.56,21.25 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:21.25,23.3 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:27.58,28.25 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:28.25,30.3 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:40.34,42.27 2 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:42.27,43.17 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:43.17,45.4 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:47.2,47.10 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:51.32,53.2 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:56.43,63.2 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:66.49,71.22 2 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:71.22,73.3 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:74.2,74.27 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:74.27,76.3 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:78.2,83.2 4 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:83.2,92.3 8 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/plugin.go:93.2,111.12 4 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:17.50,18.14 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:18.14,20.3 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:21.2,37.3 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:42.45,44.2 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:46.55,48.2 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:50.56,52.2 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:54.91,55.42 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:55.42,56.91 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:56.91,58.4 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:61.2,61.48 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:61.48,62.47 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:62.47,64.4 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:65.3,65.54 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:65.54,67.4 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:70.2,70.59 1 0
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:73.102,74.17 1 2
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:74.17,76.3 1 1
github.com/Rain-kl/Wavelet/plugins/domain/auth/service.go:78.2,80.16 3 1
